beimariabrennts	0.175	false	94	2019-05-25T12:02:48.000Z
berndulrich	0.175	false	23362	2019-05-28T18:29:24.000Z
ChristophAzone	0.175	false	5293	2019-05-28T15:29:37.000Z
CHSievers	0.175	true	55769	2019-05-26T23:21:36.000Z
dahlrichs	0.175	true	3220	2019-05-28T17:10:39.000Z
dieLinke	0.175	true	263162	2019-05-28T16:17:54.000Z
dwnews	0.175	true	252645	2019-05-29T01:45:00.000Z
extra3	0.175	true	775383	2019-05-28T13:38:18.000Z
fabianmohr	0.175	true	1985	2019-05-25T14:05:42.000Z
fr	0.175	true	193941	2019-05-28T20:44:56.000Z
iamjohnoliver	0.175	true	5198445	2019-05-20T14:17:45.000Z
JunckerEU	0.175	true	714471	2019-05-27T11:16:32.000Z
kicker_bl_li	0.175	true	194912	2019-05-28T19:55:40.000Z
KimDotcom	0.175	true	740801	2019-05-28T22:30:02.000Z
Newsweek	0.175	true	3330322	2019-05-29T02:20:05.000Z
ObamaWhiteHouse	0.175	true	13224748	2017-01-20T15:31:41.000Z
sebaso	0.175	false	4762	2019-05-28T20:16:33.000Z
SPIEGEL_EIL	0.175	true	1825337	2019-05-27T14:18:25.000Z
sportschau	0.175	true	604117	2019-05-28T21:23:00.000Z
TheEconomist	0.175	true	23738958	2019-05-28T23:21:24.000Z
UN	0.175	true	11077807	2019-05-29T01:07:00.000Z
WELTnews	0.175	true	366745	2019-05-28T22:09:14.000Z
yanisvaroufakis	0.175	true	972612	2019-05-28T16:59:14.000Z
abspann	0.162	false	1012	2019-05-28T20:44:31.000Z
AFP	0.162	true	1601791	2019-05-29T01:32:10.000Z
Augstein	0.162	false	255319	2019-05-26T18:51:13.000Z
Bleed	0.162	false	3282	2019-05-26T15:41:57.000Z
brokep	0.162	true	48157	2019-05-28T12:52:02.000Z
Bundesliga_DE	0.162	true	2144998	2019-05-28T18:12:06.000Z
ClausKleber	0.162	true	343937	2019-05-23T15:40:07.000Z
DLF	0.162	true	215643	2019-05-28T23:18:49.000Z
DWDL	0.162	true	93003	2019-05-28T21:32:18.000Z
guardian	0.162	true	7751110	2019-05-28T23:18:34.000Z
helenzille	0.162	true	1381821	2019-05-28T20:32:40.000Z
herbstblond	0.162	true	118094	2018-04-12T11:28:37.000Z
netzpolitik	0.162	true	402284	2019-05-28T20:46:41.000Z
NewYorker	0.162	true	8644497	2019-05-29T02:21:36.000Z
rponline	0.162	true	205816	2019-05-28T12:10:20.000Z
RSprachrohr	0.162	true	410706	2019-05-28T17:02:29.000Z
Snowden	0.162	true	4010734	2019-05-23T23:24:53.000Z
SZ	0.162	true	1510073	2019-05-28T19:18:24.000Z
TechCrunch	0.162	true	10055538	2019-05-28T22:05:04.000Z
TheBorisBecker	0.162	true	685966	2019-05-28T23:27:24.000Z
WhiteHouse	0.162	true	18571614	2019-05-29T00:35:30.000Z
WillingerK	0.162	false	2718	2019-05-25T10:26:13.000Z
11Freunde_Red	0.150	true	85055	2019-03-26T08:53:37.000Z
berlinerzeitung	0.150	true	234439	2019-05-28T17:59:57.000Z
BreakingNews	0.150	true	9344416	2019-05-29T02:00:30.000Z
CNEWS	0.150	true	1325976	2019-05-28T21:08:34.000Z
DasErste	0.150	true	513566	2019-05-28T19:05:03.000Z
DFB_Team	0.150	true	3296291	2019-05-28T10:00:04.000Z
khamenei_ir	0.150	false	550446	2019-05-27T17:26:58.000Z
manuelmeimberg	0.150	false	2176	2019-05-27T16:56:57.000Z
niggi	0.150	true	292873	2019-05-28T21:30:32.000Z
omichalsky	0.150	true	25996	2019-05-27T11:23:13.000Z
PolizeiMuenchen	0.150	true	460789	2019-05-28T16:02:00.000Z
SPIEGELONLINE	0.150	true	2536625	2019-05-28T19:49:04.000Z
titanic	0.150	true	488091	2019-05-28T13:45:03.000Z
ulfposh	0.150	true	39055	2019-05-28T21:38:03.000Z
ZDFneo	0.150	true	169205	2019-05-28T17:28:28.000Z
HerthaBSC	0.138	true	342658	2019-05-29T00:05:27.000Z
janboehm	0.138	true	2098835	2019-05-28T21:25:09.000Z
JoergFr	0.138	false	1162	2019-05-28T16:57:07.000Z
michaelpreetz	0.138	true	216327	2019-05-27T20:42:10.000Z
wienervig	0.138	false	2508	2019-05-28T11:21:55.000Z
zeitonline	0.138	true	2103708	2019-05-28T21:59:37.000Z
jeremycorbyn	0.127	true	1968931	2019-05-28T11:24:44.000Z
megaSNY	0.127	false	78	2019-05-28T17:51:31.000Z
ZDF	0.127	true	1173855	2019-05-28T21:00:08.000Z
ZDFsport	0.127	true	608108	2019-05-28T18:08:15.000Z
BBCBreaking	0.118	true	39787226	2019-05-27T15:57:48.000Z
DerSPIEGEL	0.118	true	464560	2019-05-28T19:33:04.000Z
EU_Commission	0.118	true	1091913	2019-05-28T19:32:47.000Z
HassanRouhani	0.118	true	817362	2019-05-08T07:00:02.000Z
NASA	0.118	true	31324850	2019-05-29T01:33:09.000Z
peteraltmaier	0.118	true	248104	2019-05-28T14:50:56.000Z
Pontifex	0.118	true	18028093	2019-05-28T10:31:40.000Z
SkySportNewsHD	0.118	true	678397	2019-05-28T20:35:42.000Z
SPORTBILD	0.118	true	388888	2019-05-28T21:02:27.000Z
Place_Beauvau	0.108	true	525243	2019-05-28T16:30:56.000Z
ZDFheute	0.108	true	474055	2019-05-28T20:30:00.000Z
GregorGysi	0.100	true	333731	2019-05-16T12:01:05.000Z
sigmargabriel	0.100	true	269794	2019-05-26T19:57:42.000Z
